Sentence,Definition,Secondoption,Point
Al tiro,En seguida,Casarse,2
Arriba de la pelota,Borracho o ebrio,La pareja controladora,2
Quedar raja,Muy ebrio o borracho,Estar preso en la cárcel,2
Estar con la caña,Tener resaca,Quitarle el trabajo a alguien,2
Yendo en la profundidad,Filosofar o meditar profundamente sobre los vaivenes de la vida,Burlarse de alguien,2
Apretar cachete,Correr apurado,Es o está difícil,2
Hacerla corta,"Abreviar un trámite o resumir una historia muy larga, demorarse poco","Algo que da flojera, desgano o pereza",2
Tener olor a gladiolos,Estar a punto de morir,Estar angustiados o tristes,2
Pellizcar la uva,intención de quitarle el novio o novia a alguien,Ir de fiesta,2
Mojarse el potito,"Atreverse, decir algo osado",Ser poco desprendido o que no le gusta compartir sus cosas,2
Andar con el Kino acumulado,No tener relaciones sexuales en un tiempo considerable,Provocar celos o envidia,2
Para chuparse los bigotes,La comida estaba muy rica,No le interesa o no le importa,2
Pisar el palito,Casarse,Manosear a alguien,2
La mano que aprieta,La pareja controladora,"Armar un escándalo, un desastre o un mal entendido",2
Estar en cana o Canadá,Estar preso en la cárcel,"Ser egocéntrico, vanagloriarse o sentirse orgulloso de algo",2
Aserruchar el piso,Quitarle el trabajo a alguien,Estar en un lugar perdiendo el tiempo,2
Subir al columpio,Burlarse de alguien,Cambiar de opinión según convenga,2
Está peluo,Es o está difícil,Decir o hacer cosas sin sentido,2
Dar lata / paja,"Algo que da flojera, desgano o pereza",Quedó embarazada inesperadamente,2
Estar achacado,Estar angustiados o tristes,No es muy riguroso o rigurosa para elegir parejas,2
Ir a carretear,Ir de fiesta,Tiene una energía infinita,2
Ser apretado,Ser poco desprendido o que no le gusta compartir sus cosas,Estar haciendo o diciendo una locura o algo sin sentido,2
Sacar pica,Provocar celos o envidia,Poner atención a alguna situación,2
No estar ni ahí,No le interesa o no le importa,Persona que no quiere gastar dinero,2
Correr mano,Manosear a alguien,Cuando alguien se mete en una conversación en la que no estaba incluido,2
Quedar la crema / Dejar la cagada / Dejar la escoba,"Armar un escándalo, un desastre o un mal entendido",Cuando una persona se siente identificada por una indirecta,2
Creerse la muerte,"Ser egocéntrico, vanagloriarse o sentirse orgulloso de algo",Pasarlo muy bien,2
Dar la hora,Estar en un lugar perdiendo el tiempo,Se te borra la memoria cuando bebes,2
Darse vuelta la chaqueta,Cambiar de opinión según convenga,Quedar inconsciente de tanto beber,2
Dar jugo,Decir o hacer cosas sin sentido,No importa,2
Salió con un domingo siete,Quedó embarazada inesperadamente,"Conocer, evaluar a alguien",2
Todas las micros le sirven,No es muy riguroso o rigurosa para elegir parejas,Estar muy borracho,2
Más prendido que tele de conserje,Tiene una energía infinita,Jamás o en un futuro poco probable,2
Rallar la papa o peinar la muñeca,Estar haciendo o diciendo una locura o algo sin sentido,Que no invita nunca,2
Ojo al charqui,Poner atención a alguna situación,"Que cuenta todo, no guarda secretos",2
Mano de guagua,Persona que no quiere gastar dinero,Beber mucho,2
Saltó lejos el maní,Cuando alguien se mete en una conversación en la que no estaba incluido,Tener suerte,2
Al que le quede el poncho que se lo ponga,Cuando una persona se siente identificada por una indirecta,Desvelar tu edad con un hecho de conocimiento público que pasó hace tiempo,2
Pasarlo filete,Pasarlo muy bien,Ser muy sobrado o creído,2
Borrar el casete,Se te borra la memoria cuando bebes,"Lo mejor, o que se cree lo mejor",2
